,adview
0,1.7015457950678188
1,2.489529463615706
2,7.037813952626558
3,9.184989094375867
4,2.6782875726655777
5,1.7760432033547473
6,2.363471723071894
7,2.9744589790303304
8,1.8879605136279067
9,8.178608084921835
10,3.9412694436722875
11,1.5134524305559087
12,4.122998171498721
13,9.611563312269004
14,2.311618044798133
15,1.4635217861976235
16,1.8192209169820464
17,1.524324167140025
18,1.7897201708611832
19,2.1077621526014267
20,2.504525809713252
21,2.9591905617392613
22,3.9839340200818145
23,1.5102009994457526
24,1.9683236778761768
25,4.23345593426242
26,3.1697336902168987
27,1.9749324271413335
28,2.9744580698850247
29,1.5919848272411525
30,1.8833331287373634
31,2.520322431217211
32,1.7184517277446734
33,3.4377139702159125
34,2.7994185824702265
35,2.884007326981683
36,1.389392147717111
37,1.9361446630265817
38,1.9493523081418425
39,2.1997415596474377
40,2.183683223269599
41,2.14021658058424
42,1.7378195665329046
43,3.019386576534986
44,2.082191056351616
45,2.14369330507032
46,7.114750610826437
47,2.7666664567126897
48,1.852508537487185
49,2.1183765402543866
50,2.0632260933561546
51,1.9746729755743768
52,2.3106396185614453
53,1.5690232465243301
54,2.096327628757375
55,2.4685372811250135
56,2.164685309891365
57,3.1319019898144114
58,3.0656690519988503
59,2.405386024227755
60,1.7291510476944496
61,4.812088595543987
62,3.76581534702776
63,1.5069779587125636
64,2.945645717599202
65,1.916277095554528
66,2.1619303011697824
67,1.7415700763268587
68,2.113033876339613
69,4.2250131127945325
70,2.0029426279872347
71,1.7433444978920385
72,2.130619088409463
73,1.5621953607358352
74,2.102214947859067
75,6.823942929884959
76,2.294364239083759
77,1.6565081193504945
78,2.9616891835901087
79,1.788192061877779
80,1.8599303940108114
81,1.845681347319676
82,2.957621427120699
83,1.7055440336888992
84,2.0109070678070506
85,5.254867891620792
86,1.5610583111066987
87,18.527334550100672
88,4.641871331001716
89,5.127265907269401
90,2.2822852991215554
91,2.5298066190663553
92,1.4440413823115548
93,2.0535416567569387
94,2.0124665178880394
95,3.0897506843404376
96,2.2598446352375836
97,1.920674699458221
98,2.0968409712440232
99,2.4111570894534795
100,2.1894603480396713
101,1.6400197151883398
102,2.8627463431456515
103,5.359550221403919
104,1.5246106352331275
105,2.0486876585296816
106,2.856421002298556
107,2.9624142731835583
108,2.124738103661054
109,8.177032828947636
110,2.870226905480725
111,2.036310079121316
112,1.407957308386965
